,Burst_Name,Burst_PNG,Simple,Extended,Other,Too_Noisy,Count,Simple_Proportion,Extended_Proportion,Other_Proportion,Too_Noisy_Proportion,Follow,95%_Verify,99%_Verify,Prop_Verify
0,GRB041217,GRB041217_100116.png,15,3,1,0,19,0.789,0.158,0.053,0.0,"[13, 5, 2, 0, 0, 0]",Simple,Simple,Simple
1,GRB041219C,GRB041219C_100380.png,16,5,2,2,25,0.64,0.2,0.08,0.08,"[9, 12, 1, 0, 2, 4]",Simple,None,None
2,GRB041220,GRB041220_100433.png,13,1,2,0,16,0.812,0.062,0.125,0.0,"[11, 5, 0, 0, 0, 0]",Simple,Simple,Simple
3,GRB041223,GRB041223_100585.png,6,15,25,3,49,0.122,0.306,0.51,0.061,"[12, 13, 38, 0, 2, 5]",Other,None,None
4,GRB041224,GRB041224_100703.png,2,5,16,0,23,0.087,0.217,0.696,0.0,"[13, 9, 14, 0, 1, 2]",Other,Other,None
5,GRB041226,GRB041226_100815.png,24,5,10,2,41,0.585,0.122,0.244,0.049,"[24, 3, 11, 0, 2, 4]",Simple,None,None
6,GRB041228,GRB041228_100970.png,9,20,19,2,50,0.18,0.4,0.38,0.04,"[9, 21, 18, 0, 3, 5]",Extended,None,None
7,GRB050117,GRB050117_102861.png,0,3,12,0,15,0.0,0.2,0.8,0.0,"[8, 3, 12, 0, 0, 0]",Other,Other,Other
8,GRB050124,GRB050124_103647.png,18,6,2,0,26,0.692,0.231,0.077,0.0,"[10, 11, 4, 0, 3, 3]",Simple,None,None
9,GRB050126,GRB050126_103780.png,15,19,9,3,46,0.326,0.413,0.196,0.065,"[6, 27, 16, 0, 3, 6]",Extended,None,None
10,GRB050128,GRB050128_103906.png,7,10,21,4,42,0.167,0.238,0.5,0.095,"[10, 5, 24, 0, 3, 8]",Other,None,None
11,GRB050202,GRB050202_104298.png,25,0,20,8,53,0.472,0.0,0.377,0.151,"[25, 4, 0, 0, 16, 25]",None,None,None
12,GRB050215A,GRB050215A_106106.png,7,20,15,13,55,0.127,0.364,0.273,0.236,"[16, 2, 20, 0, 9, 23]",Extended,None,None
13,GRB050215B,GRB050215B_106107.png,24,14,5,2,45,0.533,0.311,0.111,0.044,"[16, 21, 11, 0, 3, 5]",None,None,None
14,GRB050219A,GRB050219A_106415.png,29,4,9,2,44,0.659,0.091,0.205,0.045,"[27, 5, 15, 0, 1, 4]",Simple,None,None
15,GRB050219B,GRB050219B_106442.png,31,6,12,1,50,0.62,0.12,0.24,0.02,"[30, 6, 16, 0, 2, 3]",Simple,None,None
16,GRB050223,GRB050223_106709.png,10,12,22,5,49,0.204,0.245,0.449,0.102,"[17, 7, 23, 0, 7, 12]",None,None,None
17,GRB050306,GRB050306_107547.png,1,4,16,5,26,0.038,0.154,0.615,0.192,"[4, 5, 18, 0, 0, 5]",Other,None,None
18,GRB050315,GRB050315_111063.png,14,10,20,5,49,0.286,0.204,0.408,0.102,"[17, 16, 31, 0, 2, 7]",None,None,None
19,GRB050318,GRB050318_111529.png,1,2,14,0,17,0.059,0.118,0.824,0.0,"[7, 5, 7, 0, 1, 2]",Other,Other,Other
20,GRB050319,GRB050319_111622.png,1,4,16,2,23,0.043,0.174,0.696,0.087,"[3, 9, 13, 0, 1, 3]",Other,Other,None
21,GRB050326,GRB050326_112453.png,1,3,18,0,22,0.045,0.136,0.818,0.0,"[8, 11, 13, 0, 0, 0]",Other,Other,Other
22,GRB050401,GRB050401_113120.png,0,1,13,1,15,0.0,0.067,0.867,0.067,"[9, 7, 9, 0, 1, 2]",Other,Other,Other
23,GRB050406,GRB050406_113872.png,16,2,4,0,22,0.727,0.091,0.182,0.0,"[16, 1, 5, 0, 2, 2]",Simple,None,Simple
24,GRB050410,GRB050410_114299.png,16,14,13,1,44,0.364,0.318,0.295,0.023,"[9, 22, 18, 0, 2, 3]",None,None,None
25,GRB050412,GRB050412_114485.png,11,10,16,4,41,0.268,0.244,0.39,0.098,"[17, 3, 13, 0, 6, 10]",None,None,None
26,GRB050416A,GRB050416A_114753.png,25,8,0,4,37,0.676,0.216,0.0,0.108,"[13, 18, 2, 0, 2, 6]",Simple,None,None
27,GRB050416B,GRB050416B_114797.png,20,1,0,1,22,0.909,0.045,0.0,0.045,"[10, 8, 1, 0, 1, 2]",Simple,Simple,Simple
28,GRB050418,GRB050418_114893.png,2,17,19,1,39,0.051,0.436,0.487,0.026,"[20, 12, 29, 0, 0, 1]",Extended/Other,None,Extended/Other
29,GRB050421,GRB050421_115135.png,25,7,6,14,52,0.481,0.135,0.115,0.269,"[11, 15, 6, 0, 7, 24]",None,None,None
30,GRB050422,GRB050422_115214.png,4,2,15,2,23,0.174,0.087,0.652,0.087,"[12, 0, 8, 0, 1, 6]",Other,Other,None
31,GRB050502B,GRB050502B_116116.png,2,0,13,0,15,0.133,0.0,0.867,0.0,"[14, 4, 4, 0, 1, 1]",Other,Other,Other
32,GRB050505,GRB050505_117504.png,1,4,12,2,19,0.053,0.211,0.632,0.105,"[7, 6, 12, 0, 1, 3]",Other,None,None
33,GRB050507,GRB050507_118248.png,5,10,17,11,43,0.116,0.233,0.395,0.256,"[16, 6, 14, 0, 2, 14]",None,None,None
34,GRB050509A,GRB050509A_118707.png,21,6,14,3,44,0.477,0.136,0.318,0.068,"[20, 12, 14, 0, 2, 5]",None,None,None
35,GRB050509B,GRB050509B_118749.png,0,0,3,12,15,0.0,0.0,0.2,0.8,"[0, 0, 0, 0, 3, 15]",Too_Noisy,Too_Noisy,Too_Noisy
36,GRB050525A,GRB050525A_130088.png,9,11,28,2,50,0.18,0.22,0.56,0.04,"[26, 14, 21, 0, 1, 3]",Other,None,None
37,GRB050528,GRB050528_130679.png,16,3,16,3,38,0.421,0.079,0.421,0.079,"[12, 4, 15, 0, 5, 9]",None,None,Simple/Other
38,GRB050603,GRB050603_131560.png,23,10,6,1,40,0.575,0.25,0.15,0.025,"[13, 24, 6, 0, 2, 3]",None,None,None
39,GRB050607,GRB050607_132247.png,10,18,17,1,46,0.217,0.391,0.37,0.022,"[14, 24, 19, 0, 1, 3]",Extended,None,None
40,GRB050701,GRB050701_143708.png,1,1,14,3,19,0.053,0.053,0.737,0.158,"[9, 7, 10, 0, 2, 5]",Other,Other,Other
41,GRB050712,GRB050712_145581.png,5,5,19,22,51,0.098,0.098,0.373,0.431,"[8, 3, 19, 0, 3, 26]",Too_Noisy,None,None
42,GRB050713A,GRB050713A_145675.png,16,15,11,2,44,0.364,0.341,0.25,0.045,"[20, 14, 17, 0, 1, 4]",Extended,None,None
43,GRB050713B,GRB050713B_145754.png,12,26,1,7,46,0.261,0.565,0.022,0.152,"[1, 34, 6, 0, 1, 9]",Extended,Extended,None
44,GRB050714B,GRB050714B_145994.png,1,0,7,23,31,0.032,0.0,0.226,0.742,"[1, 0, 7, 0, 1, 24]",Too_Noisy,Too_Noisy,Too_Noisy
45,GRB050715,GRB050715_146129.png,2,3,14,3,22,0.091,0.136,0.636,0.136,"[11, 4, 10, 0, 1, 4]",Other,None,None
46,GRB050716,GRB050716_146227.png,4,15,21,5,45,0.089,0.333,0.467,0.111,"[13, 13, 27, 0, 1, 6]",None,None,None
47,GRB050717,GRB050717_146372.png,15,28,2,3,48,0.312,0.583,0.042,0.062,"[4, 37, 5, 0, 0, 3]",Extended,Extended,None
48,GRB050721,GRB050721_146970.png,19,28,1,8,56,0.339,0.5,0.018,0.143,"[4, 40, 10, 0, 1, 10]",Extended,Extended,None
49,GRB050724,GRB050724_147478.png,18,19,2,2,41,0.439,0.463,0.049,0.049,"[20, 13, 9, 0, 2, 5]",Extended,Extended,Simple/Extended
50,GRB050726,GRB050726_147788.png,12,8,18,10,48,0.25,0.167,0.375,0.208,"[10, 6, 18, 0, 5, 17]",None,None,None
51,GRB050730,GRB050730_148225.png,14,3,2,3,22,0.636,0.136,0.091,0.136,"[12, 2, 6, 0, 2, 6]",Simple,None,None
52,GRB050801,GRB050801_148522.png,22,21,1,5,49,0.449,0.429,0.02,0.102,"[6, 36, 4, 0, 0, 5]",Extended,None,Simple/Extended
53,GRB050802,GRB050802_148646.png,9,26,15,3,53,0.17,0.491,0.283,0.057,"[9, 32, 21, 0, 0, 3]",Extended,Extended,None
54,GRB050803,GRB050803_148833.png,3,19,31,2,55,0.055,0.345,0.564,0.036,"[22, 20, 35, 0, 2, 5]",Extended/Other,None,None
55,GRB050813,GRB050813_150139.png,12,0,1,1,14,0.857,0.0,0.071,0.071,"[12, 0, 0, 0, 1, 2]",Simple,Simple,Simple
56,GRB050814,GRB050814_150314.png,4,14,9,18,45,0.089,0.311,0.2,0.4,"[1, 19, 9, 0, 3, 21]",Too_Noisy,None,None
57,GRB050815,GRB050815_150532.png,11,2,1,0,14,0.786,0.143,0.071,0.0,"[10, 2, 0, 0, 2, 2]",Simple,Simple,Simple
58,GRB050819,GRB050819_151131.png,10,2,13,17,42,0.238,0.048,0.31,0.405,"[13, 0, 10, 0, 4, 23]",Too_Noisy,None,None
59,GRB050820A,GRB050820A_151207.png,1,2,14,2,19,0.053,0.105,0.737,0.105,"[12, 2, 6, 0, 0, 2]",Other,Other,Other
60,GRB050820B,GRB050820B_151334.png,3,3,13,1,20,0.15,0.15,0.65,0.05,"[13, 3, 6, 0, 1, 2]",Other,Other,None
61,GRB050822,GRB050822_151486.png,2,4,16,2,24,0.083,0.167,0.667,0.083,"[6, 13, 14, 0, 0, 2]",Other,Other,None
62,GRB050824,GRB050824_151905.png,11,2,13,20,46,0.239,0.043,0.283,0.435,"[11, 0, 8, 0, 4, 26]",Too_Noisy,None,None
63,GRB050826,GRB050826_152113.png,8,12,11,29,60,0.133,0.2,0.183,0.483,"[4, 10, 15, 0, 2, 33]",Too_Noisy,Too_Noisy,None
64,GRB050827,GRB050827_152325.png,21,6,16,2,45,0.467,0.133,0.356,0.044,"[28, 4, 18, 0, 2, 4]",None,None,None
65,GRB050904,GRB050904_153514.png,4,8,21,17,50,0.08,0.16,0.42,0.34,"[15, 3, 15, 0, 8, 27]",None,None,None
66,GRB050908,GRB050908_154112.png,14,0,1,2,17,0.824,0.0,0.059,0.118,"[13, 1, 1, 0, 0, 2]",Simple,Simple,Simple
67,GRB050911,GRB050911_154630.png,3,4,17,1,25,0.12,0.16,0.68,0.04,"[14, 12, 4, 0, 1, 2]",Other,Other,None
68,GRB050915A,GRB050915A_155242.png,5,13,18,7,43,0.116,0.302,0.419,0.163,"[6, 7, 26, 0, 1, 9]",None,None,None
69,GRB050915B,GRB050915B_155284.png,7,22,10,4,43,0.163,0.512,0.233,0.093,"[7, 26, 20, 0, 1, 5]",Extended,Extended,None
70,GRB050916,GRB050916_155408.png,4,2,17,21,44,0.091,0.045,0.386,0.477,"[8, 3, 14, 0, 1, 23]",Too_Noisy,Too_Noisy,None
71,GRB050922B,GRB050922B_156434.png,1,2,3,14,20,0.05,0.1,0.15,0.7,"[3, 2, 4, 0, 0, 14]",Too_Noisy,Too_Noisy,Too_Noisy
72,GRB050922C,GRB050922C_156467.png,11,1,0,0,12,0.917,0.083,0.0,0.0,"[10, 0, 1, 0, 0, 0]",Simple,Simple,Simple
73,GRB050925,GRB050925_156838.png,13,0,2,0,15,0.867,0.0,0.133,0.0,"[12, 1, 0, 0, 2, 2]",Simple,Simple,Simple
74,GRB051001,GRB051001_157870.png,5,4,19,21,49,0.102,0.082,0.388,0.429,"[14, 3, 15, 0, 2, 24]",Too_Noisy,None,None
75,GRB051006,GRB051006_158593.png,12,11,22,6,51,0.235,0.216,0.431,0.118,"[17, 8, 23, 0, 4, 10]",None,None,None
76,GRB051008,GRB051008_158855.png,14,7,19,4,44,0.318,0.159,0.432,0.091,"[26, 8, 20, 0, 2, 6]",None,None,None
77,GRB051016A,GRB051016A_159913.png,10,21,12,5,48,0.208,0.438,0.25,0.104,"[20, 9, 16, 0, 1, 6]",Extended,None,None
78,GRB051016B,GRB051016B_159994.png,16,1,5,1,23,0.696,0.043,0.217,0.043,"[6, 9, 9, 0, 3, 4]",Simple,None,None
79,GRB051021B,GRB051021B_160672.png,1,8,1,1,11,0.091,0.727,0.091,0.091,"[0, 9, 2, 0, 0, 1]",Extended,Extended,Extended
80,GRB051105A,GRB051105A_162580.png,14,0,3,2,19,0.737,0.0,0.158,0.105,"[11, 0, 1, 0, 5, 7]",Simple,None,Simple
81,GRB051109A,GRB051109A_163136.png,15,19,10,3,47,0.319,0.404,0.213,0.064,"[26, 10, 16, 0, 1, 4]",Extended,None,None
82,GRB051109B,GRB051109B_163170.png,17,4,5,0,26,0.654,0.154,0.192,0.0,"[16, 3, 9, 0, 3, 3]",Simple,None,None
83,GRB051111,GRB051111_163438.png,28,27,0,6,61,0.459,0.443,0.0,0.098,"[4, 50, 5, 0, 0, 6]",Extended,Extended,Simple/Extended
84,GRB051113,GRB051113_163765.png,2,4,17,3,26,0.077,0.154,0.654,0.115,"[11, 7, 9, 0, 3, 6]",Other,Other,None
85,GRB051117A,GRB051117A_164268.png,7,21,10,9,47,0.149,0.447,0.213,0.191,"[5, 21, 17, 0, 3, 13]",Extended,Extended,None
86,GRB051117B,GRB051117B_164279.png,11,7,11,15,44,0.25,0.159,0.25,0.341,"[9, 4, 17, 0, 4, 20]",None,None,None
87,GRB051210,GRB051210_171931.png,11,0,0,0,11,1.0,0.0,0.0,0.0,"[9, 2, 0, 0, 0, 0]",Simple,Simple,Simple
88,GRB051213,GRB051213_172516.png,2,6,23,19,50,0.04,0.12,0.46,0.38,"[15, 7, 13, 0, 2, 22]",Too_Noisy,None,None
89,GRB051221A,GRB051221A_173780.png,15,0,0,0,15,1.0,0.0,0.0,0.0,"[9, 5, 0, 0, 1, 1]",Simple,Simple,Simple
90,GRB051221B,GRB051221B_173904.png,2,5,11,23,41,0.049,0.122,0.268,0.561,"[4, 4, 12, 0, 3, 26]",Too_Noisy,Too_Noisy,None
91,GRB051227,GRB051227_174738.png,12,26,3,2,43,0.279,0.605,0.07,0.047,"[10, 20, 9, 0, 0, 6]",Extended,Extended,None
92,GRB060102,GRB060102_175603.png,12,8,15,3,38,0.316,0.211,0.395,0.079,"[12, 14, 13, 0, 2, 5]",None,None,None
93,GRB060105,GRB060105_175942.png,0,6,19,1,26,0.0,0.231,0.731,0.038,"[12, 11, 15, 0, 2, 3]",Other,Other,Other
94,GRB060108,GRB060108_176453.png,21,14,8,1,44,0.477,0.318,0.182,0.023,"[25, 13, 9, 0, 2, 3]",None,None,None
95,GRB060109,GRB060109_176620.png,1,1,15,5,22,0.045,0.045,0.682,0.227,"[9, 7, 6, 0, 1, 8]",Other,Other,None
96,GRB060110,GRB060110_176702.png,22,20,5,3,50,0.44,0.4,0.1,0.06,"[2, 43, 5, 0, 0, 3]",Extended,None,None
97,GRB060111A,GRB060111A_176818.png,17,3,1,0,21,0.81,0.143,0.048,0.0,"[11, 8, 3, 0, 1, 1]",Simple,Simple,Simple
98,GRB060111B,GRB060111B_176918.png,2,23,24,3,52,0.038,0.442,0.462,0.058,"[7, 42, 22, 0, 1, 4]",Extended,Extended,Extended/Other
99,GRB060115,GRB060115_177408.png,0,3,12,0,15,0.0,0.2,0.8,0.0,"[12, 1, 3, 0, 0, 0]",Other,Other,Other
100,GRB060116,GRB060116_177533.png,15,8,12,14,49,0.306,0.163,0.245,0.286,"[11, 5, 18, 0, 2, 16]",None,None,None
101,GRB060117,GRB060117_177666.png,0,4,16,0,20,0.0,0.2,0.8,0.0,"[12, 5, 6, 0, 1, 1]",Other,Other,Other
102,GRB060124,GRB060124_178750.png,2,1,11,1,15,0.133,0.067,0.733,0.067,"[4, 3, 11, 0, 0, 1]",Other,Other,Other
103,GRB060202,GRB060202_179968.png,0,8,17,23,48,0.0,0.167,0.354,0.479,"[12, 3, 16, 0, 3, 26]",Too_Noisy,Too_Noisy,None
104,GRB060203,GRB060203_180151.png,3,2,3,14,22,0.136,0.091,0.136,0.636,"[3, 0, 5, 0, 0, 14]",Too_Noisy,Too_Noisy,None
105,GRB060204B,GRB060204B_180241.png,20,21,2,4,47,0.426,0.447,0.043,0.085,"[27, 12, 10, 0, 0, 4]",Extended,Extended,Simple/Extended
106,GRB060206,GRB060206_180455.png,15,4,2,1,22,0.682,0.182,0.091,0.045,"[8, 12, 0, 0, 1, 2]",Simple,None,None
107,GRB060210,GRB060210_180977.png,2,2,11,1,16,0.125,0.125,0.688,0.062,"[8, 1, 10, 0, 1, 2]",Other,Other,None
108,GRB060211A,GRB060211A_181126.png,1,6,15,18,40,0.025,0.15,0.375,0.45,"[7, 9, 14, 0, 1, 19]",Too_Noisy,None,None
109,GRB060211B,GRB060211B_181156.png,17,8,18,6,49,0.347,0.163,0.367,0.122,"[25, 9, 15, 0, 3, 9]",None,None,None
110,GRB060219,GRB060219_191512.png,5,3,17,23,48,0.104,0.062,0.354,0.479,"[11, 3, 15, 0, 2, 26]",Too_Noisy,Too_Noisy,None
111,GRB060223A,GRB060223A_192059.png,15,17,12,7,51,0.294,0.333,0.235,0.137,"[11, 15, 22, 0, 2, 9]",None,None,None
112,GRB060223B,GRB060223B_192152.png,18,3,26,2,49,0.367,0.061,0.531,0.041,"[19, 3, 22, 0, 8, 10]",Other,None,None
113,GRB060306,GRB060306_200638.png,1,4,15,2,22,0.045,0.182,0.682,0.091,"[6, 12, 7, 0, 0, 2]",Other,Other,None
114,GRB060312,GRB060312_201391.png,3,3,14,0,20,0.15,0.15,0.7,0.0,"[14, 4, 13, 0, 1, 1]",Other,Other,Other
115,GRB060313,GRB060313_201487.png,11,0,0,0,11,1.0,0.0,0.0,0.0,"[10, 3, 0, 0, 0, 0]",Simple,Simple,Simple
116,GRB060319,GRB060319_202035.png,17,13,12,3,45,0.378,0.289,0.267,0.067,"[18, 15, 20, 0, 1, 4]",None,None,None
117,GRB060322,GRB060322_202442.png,0,3,12,0,15,0.0,0.2,0.8,0.0,"[11, 3, 9, 0, 0, 0]",Other,Other,Other
118,GRB060323,GRB060323_202505.png,1,5,16,2,24,0.042,0.208,0.667,0.083,"[13, 5, 12, 0, 1, 3]",Other,Other,None
119,GRB060403,GRB060403_203755.png,15,24,4,6,49,0.306,0.49,0.082,0.122,"[4, 35, 10, 0, 0, 6]",Extended,Extended,None
120,GRB060413,GRB060413_205096.png,23,4,10,3,40,0.575,0.1,0.25,0.075,"[27, 3, 13, 0, 1, 4]",None,None,None
121,GRB060418,GRB060418_205851.png,1,4,13,0,18,0.056,0.222,0.722,0.0,"[7, 1, 12, 0, 1, 1]",Other,Other,Other
122,GRB060421,GRB060421_206257.png,9,13,21,5,48,0.188,0.271,0.438,0.104,"[22, 6, 21, 0, 3, 8]",None,None,None
123,GRB060424,GRB060424_206773.png,11,18,20,2,51,0.216,0.353,0.392,0.039,"[24, 4, 27, 0, 3, 5]",Extended,None,None
124,GRB060427,GRB060427_207281.png,4,8,7,25,44,0.091,0.182,0.159,0.568,"[2, 8, 8, 0, 3, 28]",Too_Noisy,Too_Noisy,None
125,GRB060428A,GRB060428A_207364.png,7,11,19,3,40,0.175,0.275,0.475,0.075,"[26, 4, 16, 0, 1, 4]",None,None,None
126,GRB060428B,GRB060428B_207399.png,12,9,10,16,47,0.255,0.191,0.213,0.34,"[14, 6, 12, 0, 3, 20]",None,None,None
127,GRB060501,GRB060501_208050.png,15,13,11,3,42,0.357,0.31,0.262,0.071,"[12, 22, 14, 0, 0, 3]",None,None,None
128,GRB060502A,GRB060502A_208169.png,25,13,5,1,44,0.568,0.295,0.114,0.023,"[16, 29, 6, 0, 1, 2]",None,None,None
129,GRB060502B,GRB060502B_208275.png,16,1,5,2,24,0.667,0.042,0.208,0.083,"[16, 0, 1, 0, 4, 6]",Simple,None,None
130,GRB060507,GRB060507_208870.png,2,15,5,0,22,0.091,0.682,0.227,0.0,"[6, 18, 9, 0, 1, 1]",Extended,Extended,None
131,GRB060510A,GRB060510A_209351.png,20,6,13,3,42,0.476,0.143,0.31,0.071,"[17, 16, 23, 0, 0, 3]",None,None,None
132,GRB060510B,GRB060510B_209352.png,3,9,23,11,46,0.065,0.196,0.5,0.239,"[12, 4, 27, 0, 1, 13]",Other,None,None
133,GRB060512,GRB060512_209755.png,17,1,5,1,24,0.708,0.042,0.208,0.042,"[18, 1, 7, 0, 1, 2]",Simple,None,Simple
134,GRB060515,GRB060515_210084.png,7,16,5,12,40,0.175,0.4,0.125,0.3,"[3, 13, 11, 0, 1, 13]",Extended,None,None
135,GRB060516,GRB060516_210254.png,1,3,3,16,23,0.043,0.13,0.13,0.696,"[5, 1, 3, 0, 1, 18]",Too_Noisy,Too_Noisy,None
136,GRB060522,GRB060522_211117.png,3,4,12,27,46,0.065,0.087,0.261,0.587,"[5, 0, 11, 0, 1, 30]",Too_Noisy,Too_Noisy,None
137,GRB060526,GRB060526_211957.png,2,13,25,8,48,0.042,0.271,0.521,0.167,"[29, 8, 12, 0, 3, 11]",Other,None,None
138,GRB060602A,GRB060602A_213180.png,8,11,7,17,43,0.186,0.256,0.163,0.395,"[2, 15, 12, 0, 3, 22]",Too_Noisy,None,None
139,GRB060604,GRB060604_213486.png,0,3,13,33,49,0.0,0.061,0.265,0.673,"[7, 2, 9, 0, 1, 35]",Too_Noisy,Too_Noisy,None
140,GRB060605,GRB060605_213630.png,2,2,14,3,21,0.095,0.095,0.667,0.143,"[7, 7, 6, 0, 2, 5]",Other,Other,None
141,GRB060607A,GRB060607A_213823.png,11,19,12,3,45,0.244,0.422,0.267,0.067,"[10, 34, 17, 0, 0, 3]",Extended,None,None
142,GRB060607B,GRB060607B_213934.png,5,10,19,4,38,0.132,0.263,0.5,0.105,"[6, 22, 18, 0, 2, 6]",Other,None,None
143,GRB060614,GRB060614_214805.png,3,26,17,3,49,0.061,0.531,0.347,0.061,"[12, 25, 29, 0, 2, 5]",Extended,Extended,None
144,GRB060707,GRB060707_217704.png,3,5,15,3,26,0.115,0.192,0.577,0.115,"[7, 11, 14, 0, 0, 3]",Other,None,None
145,GRB060708,GRB060708_217805.png,13,5,1,0,19,0.684,0.263,0.053,0.0,"[2, 17, 0, 0, 0, 0]",Simple,None,None
146,GRB060712,GRB060712_218582.png,4,4,19,14,41,0.098,0.098,0.463,0.341,"[11, 3, 17, 0, 1, 16]",None,None,None
147,GRB060714,GRB060714_219101.png,3,15,34,5,57,0.053,0.263,0.596,0.088,"[15, 27, 33, 0, 2, 8]",Other,None,None
148,GRB060717,GRB060717_219646.png,12,0,1,0,13,0.923,0.0,0.077,0.0,"[12, 1, 0, 0, 0, 0]",Simple,Simple,Simple
149,GRB060719,GRB060719_220020.png,1,4,16,1,22,0.045,0.182,0.727,0.045,"[10, 9, 4, 0, 1, 2]",Other,Other,Other
150,GRB060729,GRB060729_221755.png,2,7,23,2,34,0.059,0.206,0.676,0.059,"[19, 11, 19, 0, 1, 4]",Other,Other,None
151,GRB060801,GRB060801_222154.png,15,1,0,1,17,0.882,0.059,0.0,0.059,"[10, 6, 0, 0, 1, 2]",Simple,Simple,Simple
152,GRB060804,GRB060804_222546.png,4,4,19,0,27,0.148,0.148,0.704,0.0,"[11, 3, 15, 0, 4, 4]",Other,Other,Other
153,GRB060805A,GRB060805A_222683.png,13,1,2,2,18,0.722,0.056,0.111,0.111,"[13, 1, 2, 0, 2, 4]",Simple,None,Simple
154,GRB060807,GRB060807_223217.png,18,9,13,10,50,0.36,0.18,0.26,0.2,"[16, 9, 16, 0, 4, 16]",None,None,None
155,GRB060813,GRB060813_224364.png,26,19,2,2,49,0.531,0.388,0.041,0.041,"[22, 19, 8, 0, 2, 4]",Extended,None,None
156,GRB060814,GRB060814_224552.png,1,19,17,2,39,0.026,0.487,0.436,0.051,"[24, 7, 20, 0, 0, 2]",Extended,Extended,Extended/Other
157,GRB060825,GRB060825_226382.png,12,1,2,0,15,0.8,0.067,0.133,0.0,"[11, 2, 3, 0, 0, 1]",Simple,Simple,Simple
158,GRB060904A,GRB060904A_227996.png,19,4,24,3,50,0.38,0.08,0.48,0.06,"[31, 5, 23, 0, 2, 5]",None,None,None
159,GRB060904B,GRB060904B_228006.png,15,26,10,1,52,0.288,0.5,0.192,0.019,"[21, 24, 14, 0, 1, 5]",Extended,Extended,None
160,GRB060906,GRB060906_228316.png,1,3,11,3,18,0.056,0.167,0.611,0.167,"[5, 4, 13, 0, 0, 3]",Other,None,None
161,GRB060908,GRB060908_228581.png,1,3,16,2,22,0.045,0.136,0.727,0.091,"[12, 2, 12, 0, 1, 3]",Other,Other,Other
162,GRB060912A,GRB060912A_229185.png,18,4,0,1,23,0.783,0.174,0.0,0.043,"[4, 15, 2, 0, 2, 3]",Simple,Simple,Simple
163,GRB060919,GRB060919_230115.png,17,14,10,3,44,0.386,0.318,0.227,0.068,"[7, 29, 7, 0, 0, 3]",None,None,None
164,GRB060923A,GRB060923A_230662.png,2,3,12,0,17,0.118,0.176,0.706,0.0,"[10, 4, 7, 0, 2, 2]",Other,Other,Other
165,GRB060923B,GRB060923B_230702.png,17,2,2,1,22,0.773,0.091,0.091,0.045,"[16, 1, 3, 0, 2, 3]",Simple,Simple,Simple
166,GRB060923C,GRB060923C_230711.png,1,4,4,12,21,0.048,0.19,0.19,0.571,"[2, 2, 7, 0, 1, 13]",Too_Noisy,Too_Noisy,None
167,GRB060926,GRB060926_231231.png,19,7,2,2,30,0.633,0.233,0.067,0.067,"[4, 23, 1, 0, 1, 3]",Simple,None,None
168,GRB060927,GRB060927_231362.png,0,3,12,0,15,0.0,0.2,0.8,0.0,"[11, 5, 8, 0, 0, 0]",Other,Other,Other
169,GRB060929,GRB060929_231702.png,3,3,2,12,20,0.15,0.15,0.1,0.6,"[5, 1, 1, 0, 0, 14]",Too_Noisy,Too_Noisy,None
170,GRB061002,GRB061002_231974.png,2,1,18,5,26,0.077,0.038,0.692,0.192,"[5, 2, 19, 0, 1, 6]",Other,Other,None
171,GRB061004,GRB061004_232339.png,13,0,0,0,13,1.0,0.0,0.0,0.0,"[11, 1, 0, 0, 1, 1]",Simple,Simple,Simple
172,GRB061006,GRB061006_232585.png,23,25,5,4,57,0.404,0.439,0.088,0.07,"[36, 12, 13, 0, 1, 7]",Extended,None,Simple/Extended
173,GRB061007,GRB061007_232683.png,10,14,21,6,51,0.196,0.275,0.412,0.118,"[20, 9, 21, 0, 4, 10]",None,None,None
174,GRB061019,GRB061019_234516.png,2,4,18,3,27,0.074,0.148,0.667,0.111,"[14, 9, 4, 0, 1, 4]",Other,Other,None
175,GRB061021,GRB061021_234905.png,18,21,0,2,41,0.439,0.512,0.0,0.049,"[4, 32, 1, 0, 1, 3]",Extended,Extended,Simple/Extended
176,GRB061028,GRB061028_235715.png,2,8,12,27,49,0.041,0.163,0.245,0.551,"[4, 1, 16, 0, 0, 27]",Too_Noisy,Too_Noisy,None
177,GRB061102,GRB061102_236430.png,2,6,16,37,61,0.033,0.098,0.262,0.607,"[4, 5, 13, 0, 5, 42]",Too_Noisy,Too_Noisy,None
178,GRB061110A,GRB061110A_238108.png,22,16,6,5,49,0.449,0.327,0.122,0.102,"[1, 35, 13, 0, 0, 5]",None,None,None
179,GRB061110B,GRB061110B_238174.png,6,17,12,20,55,0.109,0.309,0.218,0.364,"[5, 18, 20, 0, 3, 23]",Too_Noisy,None,None
180,GRB061121,GRB061121_239899.png,5,4,15,0,24,0.208,0.167,0.625,0.0,"[19, 3, 5, 0, 1, 1]",Other,None,None
181,GRB061126,GRB061126_240766.png,4,18,14,2,38,0.105,0.474,0.368,0.053,"[18, 6, 23, 0, 0, 2]",Extended,Extended,None
182,GRB061201,GRB061201_241840.png,16,1,1,0,18,0.889,0.056,0.056,0.0,"[12, 4, 2, 0, 1, 1]",Simple,Simple,Simple
183,GRB061202,GRB061202_241963.png,10,17,11,3,41,0.244,0.415,0.268,0.073,"[8, 29, 11, 0, 0, 3]",Extended,None,None
